gid,pid,detail,off,def,type,dseq,len,qtr,min,sec,ptso,ptsd,timo,timd,dwn,ytg,yfog,zone,yds,succ,fd,sg,nh,pts,bc,kne,dir,rtck1,rtck2,psr,comp,spk,loc,trg,dfb,ptck1,ptck2,sk1,sk2,ptm1,pen1,desc1,cat1,pey1,act1,ptm2,pen2,desc2,cat2,pey2,act2,ptm3,pen3,desc3,cat3,pey3,act3,ints,iry,fum,frcv,fry,forc,fuml,saf,blk,brcv,fgxp,fkicker,dist,good,punter,pgro,pnet,ptb,pr,pry,pfc,kicker,kgro,knet,ktb,kr,kry
5066,830627,"(6:43) (Shotgun) R.Wilson pass incomplete short right to D.Metcalf. PENALTY on CIN-B.Webb, Defensive Pass Interference, 4 yards, enforced at CIN 5 - No Play.",SEA,CIN,NOPL,6,4,2,6,43,0,3,3,2,2,5,95,5,0,,,,,0,,,,,,,,,,,,,,,,CIN,BW-0770,Defensive Pass Interference,5,4,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830628,"(6:39) (Shotgun) C.Carson up the middle for 1 yard, TOUCHDOWN.",SEA,CIN,RUSH,7,3,2,6,39,0,3,3,2,1,1,99,5,1,Y,Y,Y,,7,CC-0750,,MD,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830629,"J.Myers extra point is GOOD, Center-T.Ott, Holder-M.Dickson.",SEA,CIN,FGXP,7,3,2,6,36,7,3,3,2,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,XP,JM-7000,33,Y,,0,0,,,0,,,0,0,,,0
5066,830630,"J.Myers kicks 65 yards from SEA 35 to end zone, Touchback.",CIN,SEA,KOFF,0,6,2,6,36,3,7,2,3,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,JM-7000,65,40,Y,,0
5066,830631,(6:36) (Shotgun) A.Dalton pass short left to T.Boyd to CIN 31 for 6 yards (T.Thompson; M.Kendricks).,CIN,SEA,PASS,1,30,2,6,36,3,7,2,3,1,10,25,2,6,Y,,Y,,0,,,,,,AD-0100,Y,,SL,TB-2075,,MK-0730,TT-1262,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830632,"(6:02) (Shotgun) A.Dalton pass deep left to C.Uzomah to SEA 33 for 36 yards (T.Flowers, T.Thompson).",CIN,SEA,PASS,2,42,2,6,2,3,7,2,3,2,4,31,2,36,Y,Y,Y,,0,,,,,,AD-0100,Y,,DL,CU-0150,,TT-1262,TF-0725,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830633,"(5:20) A.Dalton pass deep left to J.Ross for 33 yards, TOUCHDOWN.",CIN,SEA,PASS,3,8,2,5,20,3,7,2,3,1,10,67,4,33,Y,Y,,,7,,,,,,AD-0100,Y,,DL,JR-3280,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830634,"R.Bullock extra point is GOOD, Center-C.Harris, Holder-K.Huber.",CIN,SEA,FGXP,3,3,2,5,12,10,7,2,3,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,XP,RB-4650,33,Y,,0,0,,,0,,,0,0,,,0
5066,830635,"R.Bullock kicks 65 yards from CIN 35 to end zone, Touchback.",SEA,CIN,KOFF,0,6,2,5,12,7,10,3,2,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,RB-4650,65,40,Y,,0
5066,830636,(5:12) (Shotgun) R.Penny up the middle to SEA 25 for no gain (A.Billings; R.Glasgow).,SEA,CIN,RUSH,1,35,2,5,12,7,10,3,2,1,10,25,2,0,,,Y,,0,RP-0550,,MD,AB-1650,RG-1150,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830637,(4:28) (Shotgun) R.Penny right tackle to SEA 30 for 5 yards (G.Pratt; C.Dunlap).,SEA,CIN,RUSH,2,37,2,4,28,7,10,3,2,2,10,25,2,5,,,Y,,0,RP-0550,,RT,CD-2200,GP-0425,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830638,"(3:51) (Shotgun) R.Wilson pass incomplete deep middle to D.Metcalf. Penalty on SEA-D.Metcalf, Offensive Pass Interference, declined.",SEA,CIN,PASS,3,6,2,3,51,7,10,3,2,3,5,30,2,0,,,Y,,0,,,,,,RW-3850,,,DM,DM-2275,,,,,,SEA,DM-2275,Offensive Pass Interference,2,0,D,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830639,"(3:45) M.Dickson punts 51 yards to CIN 19, Center-T.Ott. A.Erickson to CIN 30 for 11 yards (S.Griffin49; W.Dissly).",CIN,SEA,PUNT,0,10,2,3,45,10,7,2,3,4,5,30,2,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,MD-0325,51,40,,AE-1037,11,,,0,0,,,0
5066,830640,(3:35) (Shotgun) J.Mixon up the middle to CIN 36 for 6 yards (M.Kendricks).,CIN,SEA,RUSH,1,35,2,3,35,10,7,2,3,1,10,30,2,6,Y,,Y,,0,JM-5275,,MD,MK-0730,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830641,"(3:00) (Shotgun) J.Mixon left end to CIN 35 for -1 yards (M.Kendricks, Q.Jefferson).",CIN,SEA,RUSH,2,39,2,3,0,10,7,2,3,2,4,36,2,-1,,,Y,,0,JM-5275,,LE,QJ-0150,MK-0730,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830642,(2:21) (Shotgun) A.Dalton pass short left to T.Eifert to CIN 39 for 4 yards (B.McDougald).,CIN,SEA,PASS,3,21,2,2,21,10,7,2,3,3,5,35,2,4,,,Y,,0,,,,,,AD-0100,Y,,SL,TE-0300,,BM-1250,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830643,"(2:00) K.Huber punts 38 yards to SEA 23, Center-C.Harris, fair catch by T.Lockett.",SEA,CIN,PUNT,0,7,2,2,0,7,10,3,2,4,1,39,2,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,KH-2600,38,38,,TL-1025,0,Y,,0,0,,,0
5066,830644,(1:53) (Shotgun) R.Wilson pass short left to C.Carson pushed ob at SEA 30 for 7 yards (D.Kirkpatrick).,SEA,CIN,PASS,1,5,2,1,53,7,10,3,2,1,10,23,2,7,Y,,Y,,0,,,,,,RW-3850,Y,,SL,CC-0750,,DK-0750,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830645,"(1:48) (No Huddle, Shotgun) R.Wilson pass incomplete short left to C.Carson [C.Lawson]. PENALTY on CIN-D.Kirkpatrick, Unnecessary Roughness, 15 yards, enforced at SEA 30.",SEA,CIN,PASS,2,4,2,1,48,7,10,3,2,2,3,30,2,0,,Y,Y,Y,0,,,,,,RW-3850,,,SL,CC-0750,,,,,,CIN,DK-0750,Unnecessary Roughness,6,15,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830646,(1:44) (Shotgun) R.Wilson pass deep left to D.Metcalf to CIN 13 for 42 yards (J.Bates).,SEA,CIN,PASS,3,33,2,1,44,7,10,3,2,1,10,45,3,42,Y,Y,Y,,0,,,,,,RW-3850,Y,,DL,DM-2275,,JB-1650,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830647,(1:11) (Shotgun) R.Wilson pass incomplete short left to D.Metcalf [S.Hubbard].,SEA,CIN,PASS,4,4,2,1,11,7,10,3,2,1,10,87,5,0,,,Y,,0,,,,,,RW-3850,,,SL,DM-2275,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830648,(1:07) (Shotgun) C.Carson up the middle to CIN 10 for 3 yards (N.Vigil; G.Atkins).,SEA,CIN,RUSH,5,8,2,1,7,7,10,3,2,2,10,87,5,3,,,Y,,0,CC-0750,,MD,GA-0400,NV-0200,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830649,"(:59) (Shotgun) R.Wilson pass short right to C.Carson for 10 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld.",SEA,CIN,PASS,6,7,2,0,59,7,10,3,1,3,7,90,5,10,Y,Y,Y,,7,,,,,,RW-3850,Y,,SR,CC-0750,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830650,"J.Myers extra point is GOOD, Center-T.Ott, Holder-M.Dickson.",SEA,CIN,FGXP,6,3,2,0,52,14,10,3,1,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,XP,JM-7000,33,Y,,0,0,,,0,,,0,0,,,0
5066,830651,"J.Myers kicks 65 yards from SEA 35 to end zone, Touchback.",CIN,SEA,KOFF,0,6,2,0,52,10,14,1,3,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,JM-7000,65,40,Y,,0
5066,830652,(:52) (Shotgun) A.Dalton pass short right to T.Boyd to CIN 28 for 3 yards (U.Amadi).,CIN,SEA,PASS,1,20,2,0,52,10,14,1,3,1,10,25,2,3,,,Y,,0,,,,,,AD-0100,Y,,SR,TB-2075,,UA-0100,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830653,"(:28) (No Huddle, Shotgun) A.Dalton pass short right to D.Willis to CIN 45 for 17 yards (S.Griffin26).",CIN,SEA,PASS,2,8,2,0,28,10,14,1,3,2,7,28,2,17,Y,Y,Y,Y,0,,,,,,AD-0100,Y,,SR,DW-3987,,SG-1600,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830654,(:20) (Shotgun) A.Dalton pass incomplete short left to J.Ross.,CIN,SEA,PASS,3,4,2,0,20,10,14,0,3,1,10,45,3,0,,,Y,,0,,,,,,AD-0100,,,SL,JR-3280,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830655,"(:16) (Shotgun) A.Dalton pass deep middle to J.Ross for 55 yards, TOUCHDOWN.",CIN,SEA,PASS,4,9,2,0,16,10,14,0,2,2,10,45,3,55,Y,Y,Y,,7,,,,,,AD-0100,Y,,DM,JR-3280,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830656,"R.Bullock extra point is GOOD, Center-C.Harris, Holder-K.Huber.",CIN,SEA,FGXP,4,3,2,0,7,17,14,0,2,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,XP,RB-4650,33,Y,,0,0,,,0,,,0,0,,,0
5066,830657,"R.Bullock kicks 61 yards from CIN 35 to SEA 4. R.Penny to SEA 25 for 21 yards (C.Carter, K.Wynn).",SEA,CIN,KOFF,0,6,2,0,7,14,17,2,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,RB-4650,61,40,,RP-0550,21
5066,830658,(:02) R.Wilson kneels to SEA 24 for -1 yards.,SEA,CIN,RUSH,1,25,2,0,2,14,17,2,0,1,10,25,2,-1,,,,,0,RW-3850,Y,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830659,"R.Bullock kicks 65 yards from CIN 35 to end zone, Touchback.",SEA,CIN,KOFF,0,6,3,15,0,14,17,3,3,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,RB-4650,65,40,Y,,0
5066,830660,"(15:00) R.Wilson pass short left to C.Carson to SEA 36 for 11 yards (P.Brown). FUMBLES (P.Brown), RECOVERED by CIN-D.Kirkpatrick at SEA 39. D.Kirkpatrick ran ob at SEA 28 for 11 yards.",SEA,CIN,PASS,1,30,3,15,0,14,17,3,3,1,10,25,2,11,,,,,0,,,,,,RW-3850,Y,,SL,CC-0750,,PB-0750,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,CC-0750,DK-0750,11,PB-0750,Y,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830661,(14:48) A.Dalton pass short middle to C.Uzomah to SEA 13 for 15 yards (T.Flowers; M.Kendricks).,CIN,SEA,PASS,1,34,3,14,48,17,14,3,3,1,10,72,4,15,Y,Y,,,0,,,,,,AD-0100,Y,,SM,CU-0150,,MK-0730,TF-0725,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830662,"(14:14) J.Mixon up the middle to SEA 12 for 1 yard (B.Wagner, R.Green).",CIN,SEA,RUSH,2,44,3,14,14,17,14,3,3,1,10,87,5,1,,,,,0,JM-5275,,MD,RG-1675,BW-0150,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830663,"(13:30) A.Dalton sacked at SEA 19 for -7 yards. FUMBLES, RECOVERED by SEA-A.Woods at SEA 19. A.Woods to SEA 24 for 5 yards (A.Dalton).",CIN,SEA,PASS,3,7,3,13,30,17,14,3,3,2,9,88,5,-7,,,,,0,,,,,,AD-0100,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,AD-0100,AW-1900,5,,Y,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830664,"(13:23) C.Carson left end to SEA 18 for -6 yards (C.Dunlap, N.Vigil).",SEA,CIN,RUSH,1,36,3,13,23,14,17,3,3,1,10,24,2,-6,,,,,0,CC-0750,,LE,CD-2200,NV-0200,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830665,(12:47) (Shotgun) C.Carson up the middle to SEA 17 for -1 yards (N.Vigil).,SEA,CIN,RUSH,2,39,3,12,47,14,17,3,3,2,16,18,1,-1,,,Y,,0,CC-0750,,MD,NV-0200,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830666,"(12:08) (Shotgun) R.Wilson pass short left to C.Carson pushed ob at SEA 19 for 2 yards (D.Kirkpatrick). Penalty on SEA-D.Metcalf, Offensive Holding, declined.",SEA,CIN,PASS,3,12,3,12,8,14,17,3,3,3,17,17,1,2,,,Y,,0,,,,,,RW-3850,Y,,SL,CC-0750,,DK-0750,,,,SEA,DM-2275,Offensive Holding,2,0,D,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830667,"(11:56) M.Dickson punts 60 yards to CIN 21, Center-T.Ott. A.Erickson to CIN 30 for 9 yards (W.Dissly).",CIN,SEA,PUNT,0,12,3,11,56,17,14,3,3,4,15,19,1,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,MD-0325,60,51,,AE-1037,9,,,0,0,,,0
5066,830668,"(11:44) G.Bernard right end to CIN 27 for -3 yards (P.Ford, B.Mone).",CIN,SEA,RUSH,1,47,3,11,44,17,14,3,3,1,10,30,2,-3,,,,,0,GB-0350,,RE,PF-0300,BM-3375,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830669,(10:57) G.Bernard right tackle to CIN 32 for 5 yards (B.Wagner).,CIN,SEA,RUSH,2,39,3,10,57,17,14,3,3,2,13,27,2,5,,,,,0,GB-0350,,RT,BW-0150,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830670,"(10:18) (Shotgun) A.Dalton pass short right to G.Bernard to SEA 33 for 35 yards (B.McDougald). FUMBLES (B.McDougald), ball out of bounds at SEA 33.",CIN,SEA,PASS,3,32,3,10,18,17,14,3,3,3,8,32,2,35,Y,Y,Y,,0,,,,,,AD-0100,Y,,SR,GB-0350,,BM-1250,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,GB-0350,,0,BM-1250,N,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830671,"(9:46) G.Bernard up the middle to SEA 34 for -1 yards (B.Wagner, Q.Jefferson).",CIN,SEA,RUSH,4,40,3,9,46,17,14,3,3,1,10,67,4,-1,,,,,0,GB-0350,,MD,QJ-0150,BW-0150,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830672,(9:06) T.Boyd right end to SEA 31 for 3 yards (S.Griffin26).,CIN,SEA,RUSH,5,44,3,9,6,17,14,3,3,2,11,66,4,3,,,,,0,TB-2075,,RE,SG-1600,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830673,(8:22) (Shotgun) G.Bernard right tackle to SEA 27 for 4 yards (B.Jackson).,CIN,SEA,RUSH,6,39,3,8,22,17,14,3,3,3,8,69,4,4,,,Y,,0,GB-0350,,RT,BJ-0250,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830674,"(7:43) R.Bullock 45 yard field goal is No Good, Wide Left, Center-C.Harris, Holder-K.Huber.",CIN,SEA,FGXP,7,6,3,7,43,17,14,3,3,4,4,73,4,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,FG,RB-4650,45,N,,0,0,,,0,,,0,0,,,0
5066,830675,(7:37) R.Wilson sacked at SEA 26 for -9 yards (D.Kirkpatrick).,SEA,CIN,PASS,1,37,3,7,37,14,17,3,3,1,10,35,2,-9,,,,,0,,,,,,RW-3850,,,,,,,,DK-0750,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830676,(7:00) (Shotgun) R.Wilson sacked at SEA 19 for -7 yards (S.Hubbard).,SEA,CIN,PASS,2,44,3,7,0,14,17,3,3,2,19,26,2,-7,,,Y,,0,,,,,,RW-3850,,,,,,,,SH-1393,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830677,(6:16) (Shotgun) R.Wilson pass short middle to N.Vannett to SEA 30 for 11 yards (S.Williams).,SEA,CIN,PASS,3,35,3,6,16,14,17,3,3,3,26,19,1,11,,,Y,,0,,,,,,RW-3850,Y,,SM,NV-0050,,SW-1550,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
5066,830678,"(5:41) M.Dickson punts 54 yards to CIN 16, Center-T.Ott, downed by SEA-C.Barton. PENALTY on CIN-C.Carter, Offensive Holding, 8 yards, enforced at CIN 16.",CIN,SEA,PUNT,0,11,3,5,41,17,14,3,3,4,15,30,2,0,,,,,0,,,,,,,,,,,,,,,,CIN,CC-0775,Offensive Holding,2,8,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,MD-0325,54,54,,,0,,,0,0,,,0
5066,830679,(5:30) G.Bernard left tackle to CIN 19 for 11 yards (B.McDougald).,CIN,SEA,RUSH,1,37,3,5,30,17,14,3,3,1,10,8,1,11,Y,Y,,,0,GB-0350,,LT,BM-1250,,,,,,,,,,,,,,,0,0,,,,,0,0,,,,,0,0,,,0,,,0,,,,,,,,0,,,0,0,,,0,,,0,0,,,0
